Article,Similar Article
1054,1363
1054,1814
1055,1
1055,1
1055,1
1056,1
1056,1
1056,1
1057,1
1057,1
1057,1
1058,1887
1058,440
1058,1653
1059,1014
1059,1487
1059,1810
1060,1062
1060,1959
1060,1079
1061,1062
1061,1364
1061,298
1062,1060
1062,1959
1062,1061
1063,1355
1063,1086
1063,371
1064,1128
1064,1932
1064,1605
1065,1067
1065,244
1065,1066
1066,1067
1066,244
1066,1065
1067,244
1067,1065
1067,1602
1068,1946
1068,1076
1068,657
1069,241
1069,563
1069,1178
1070,1749
1070,1890
1070,921
1071,737
1071,741
1071,746
1072,45
1072,1291
1072,1827
1073,1062
1073,1060
1073,1138
1074,313
1074,1364
1074,1308
1075,1510
1075,1342
1075,1179
1076,1068
1076,1946
1076,1925
1077,1330
1077,1331
1077,1327
1078,201
1078,748
1078,1311
1079,1080
1079,1060
1079,1539
1080,1079
1080,1801
1080,1539
1081,43
1081,717
1081,215
1082,1092
1082,1664
1082,1244
1083,1772
1083,1082
1083,675
1084,794
1084,898
1084,1494
1085,585
1085,1983
1085,448
1086,1063
1086,587
1086,1418
1087,1092
1087,798
1087,1621
1088,43
1088,717
1088,215
1089,1375
1089,1115
1089,1224
1090,1250
1090,815
1090,1657
1091,1947
1091,732
1091,772
1092,1082
1092,1087
1092,1088
1093,1099
1093,1103
1093,1123
1094,1095
1094,1169
1094,1158
1095,1094
1095,1097
1095,1168
1096,1098
1096,1097
1096,1095
1097,1096
1097,1095
1097,1098
1098,1096
1098,1097
1098,1099
1099,1103
1099,1093
1099,1123
1100,1101
1100,1102
1100,1104
1101,1100
1101,1103
1101,1099
1102,1104
1102,1100
1102,962
1103,1099
1103,1166
1103,1101
1104,1102
1104,1100
1104,1103
1105,178
1105,35
1105,734
1106,365
1106,963
1106,291
1107,761
1107,1858
1107,230
1108,1166
1108,1110
1108,690
1109,1110
1109,248
1109,1108
1110,1109
1110,1108
1110,253
1111,1804
1111,1216
1111,1785
1112,559
1112,2000
1112,1994
1113,1
1113,1
1113,1
1114,965
1114,1188
1114,1206
1115,782
1115,1814
1115,1328
1116,643
1116,641
1116,645
1117,1144
1117,1150
1117,1187
1118,1120
1118,975
1118,367
1119,1123
1119,1099
1119,43
1120,978
1120,962
1120,157
1121,1124
1121,43
1121,215
1122,1125
1122,1133
1122,978
1123,962
1123,1114
1123,1099
1124,1121
1124,43
1124,215
1125,1122
1125,1133
1125,250
1126,1130
1126,250
1126,1160
1127,1099
1127,1101
1127,1160
1128,1064
1128,997
1128,1510
1129,1130
1129,1132
1129,220
1130,1126
1130,250
1130,255
1131,157
1131,482
1131,1120
1132,1129
1132,1120
1132,1133
1133,1125
1133,1122
1133,1132
1134,382
1134,717
1134,43
1135,1853
1135,1199
1135,1352
1136,675
1136,378
1136,226
1137,1257
1137,1930
1137,910
1138,1459
1138,1772
1138,1475
1139,1170
1139,256
1139,165
1140,12
1140,675
1140,735
1141,43
1141,215
1141,1164
1142,1466
1142,965
1142,1117
1143,1114
1143,43
1143,717
1144,965
1144,1117
1144,1466
1145,1144
1145,1150
1145,1466
1146,1144
1146,965
1146,962
1147,1145
1147,1153
1147,1144
1148,965
1148,1187
1148,1546
1149,1605
1149,283
1149,1932
1150,1117
1150,1144
1150,1153
1151,1144
1151,1150
1151,1117
1152,962
1152,1207
1152,1504
1153,1144
1153,1150
1153,1117
1154,1150
1154,1144
1154,965
1155,43
1155,215
1155,1144
1156,1187
1156,1208
1156,1157
1157,1187
1157,965
1157,1117
1158,1158
1158,1169
1158,1094
1159,1158
1159,1169
1159,1094
1160,250
1160,255
1160,1126
1161,1166
1161,1108
1161,224
1162,1917
1162,1753
1162,501
1163,1157
1163,675
1163,962
1164,962
1164,1114
1164,1191
1165,761
1165,762
1165,764
1166,1103
1166,1108
1166,483
1167,1
1167,1
1167,1
1168,1095
1168,1097
1168,250
1169,1158
1169,1158
1169,1094
1170,256
1170,1139
1170,482
1171,1177
1171,984
1171,1061
1172,607
1172,1994
1172,1751
1173,1044
1173,951
1173,1772
1174,638
1174,483
1174,1772
1175,1202
1175,711
1175,1391
1176,1472
1176,1474
1176,43
1177,1202
1177,1477
1177,1391
1178,563
1178,636
1178,1804
1179,711
1179,1175
1179,935
1180,455
1180,1775
1180,1469
1181,1901
1181,920
1181,677
1182,561
1182,197
1182,607
1183,1901
1183,677
1183,1181
1184,1342
1184,1776
1184,1916
1185,480
1185,451
1185,467
1186,72
1186,1566
1186,1212
1187,965
1187,1208
1187,1157
1188,965
1188,1187
1188,1208
1189,965
1189,1187
1189,1144
1190,208
1190,393
1190,697
1191,965
1191,1188
1191,1157
1192,1153
1192,1117
1192,1144
1193,1194
1193,1195
1193,962
1194,1193
1194,1195
1194,253
1195,1193
1195,1194
1195,148
1196,1090
1196,360
1196,921
1197,1569
1197,386
1197,385
1198,707
1198,1412
1198,537
1199,1853
1199,717
1199,1135
1200,1201
1200,1250
1200,1932
1201,1200
1201,818
1201,1328
1202,1206
1202,1477
1202,1209
1203,1202
1203,1477
1203,1123
1204,597
1204,773
1204,483
1205,1175
1205,1202
1205,258
1206,965
1206,1144
1206,1466
1207,965
1207,1188
1207,1208
1208,1187
1208,965
1208,1157
1209,1187
1209,965
1209,1208
1210,1565
1210,73
1210,268
1211,1186
1211,81
1211,1566
1212,1186
1212,1214
1212,72
1213,1569
1213,268
1213,891
1214,1212
1214,74
1214,57
1215,495
1215,270
1215,276
1216,608
1216,1785
1216,622
1217,1216
1217,808
1217,767
1218,1799
1218,738
1218,860
1219,1811
1219,173
1219,802
1220,136
1220,173
1220,802
1221,1
1221,1
1221,1
1222,644
1222,1399
1222,449
1223,512
1223,155
1223,1372
1224,782
1224,1527
1224,789
1225,1805
1225,1902
1225,1111
1226,913
1226,1929
1226,205
1227,260
1227,1239
1227,1353
1228,712
1228,118
1228,197
1229,1340
1229,1428
1229,1233
1230,1233
1230,178
1230,1105
1231,555
1231,348
1231,1580
1232,75
1232,1233
1232,1996
1233,625
1233,1596
1233,1806
1234,1235
1234,1396
1234,1903
1235,1234
1235,1399
1235,331
1236,1536
1236,1533
1236,1785
1237,1878
1237,1242
1237,400
1238,273
1238,891
1238,895
1239,260
1239,1376
1239,782
1240,277
1240,1516
1240,2002
1241,277
1241,1240
1241,1704
1242,891
1242,129
1242,895
1243,1343
1243,1277
1243,1274
1244,1692
1244,1082
1244,728
1245,1248
1245,1254
1245,1249
1246,1247
1246,1252
1246,1254
1247,1246
1247,1249
1247,1254
1248,1245
1248,1254
1248,1249
1249,1254
1249,1247
1249,1252
1250,815
1250,1090
1250,1005
1251,1247
1251,1252
1251,1246
1252,1254
1252,1249
1252,1247
1253,1249
1253,1254
1253,1252
1254,1252
1254,1249
1254,1247
1255,19
1255,593
1255,1257
1256,1771
1256,1257
1256,1255
1257,1137
1257,1255
1257,1256
1258,1038
1258,1259
1258,232
1259,1258
1259,1038
1259,486
1260,291
1260,290
1260,1038
1261,1993
1261,1995
1261,1033
1262,1
1262,1
1262,1
1263,1
1263,1
1263,1
1264,1
1264,1
1264,1
1265,1
1265,1
1265,1
1266,1
1266,1
1266,1
1267,1353
1267,1307
1267,661
1268,1272
1268,298
1268,1344
1269,1344
1269,704
1269,1270
1270,704
1270,1274
1270,1344
1271,1272
1271,1293
1271,315
1272,315
1272,1268
1272,1271
1273,509
1273,302
1273,1321
1274,1275
1274,1270
1274,1344
1275,1274
1275,1344
1275,510
1276,1292
1276,1291
1276,1307
1277,1826
1277,1828
1277,1321
1278,1
1278,1
1278,1
1279,1
1279,1
1279,1
1280,737
1280,741
1280,746
1281,1314
1281,1454
1281,827
1282,154
1282,587
1282,1814
1283,1
1283,1
1283,1
1284,1299
1284,306
1284,1285
1285,1287
1285,1299
1285,305
1286,1325
1286,1348
1286,1346
1287,1288
1287,1285
1287,312
1288,1287
1288,305
1288,1285
1289,315
1289,1345
1289,1307
1290,1292
1290,1291
1290,1827
1291,1292
1291,303
1291,304
1292,1829
1292,1293
1292,312
1293,312
1293,1349
1293,302
1294,315
1294,1293
1294,1272
1295,312
1295,1349
1295,1829
1296,302
1296,303
1296,1277
1297,1
1297,1
1297,1
1298,312
1298,1273
1298,509
1299,1285
1299,306
1299,1287
1300,1349
1300,1295
1300,302
1301,1
1301,1
1301,1
1302,1
1302,1
1302,1
1303,68
1303,1832
1303,1831
1304,302
1304,1344
1304,1268
1305,1826
1305,304
1305,302
1306,1270
1306,1309
1306,705
1307,1345
1307,315
1307,313
1308,1309
1308,1345
1308,1353
1309,1308
1309,1353
1309,313
1310,1
1310,1
1310,1
1311,1342
1311,877
1311,921
1312,1
1312,1
1312,1
1313,1
1313,1
1313,1
1314,1281
1314,275
1314,827
1315,313
1315,705
1315,1345
1316,1
1316,1
1316,1
1317,173
1317,821
1317,802
1318,1331
1318,1320
1318,1512
1319,1362
1319,1369
1319,815
1320,1513
1320,1512
1320,1836
1321,302
1321,509
1321,1829
1322,1
1322,1
1322,1
1323,1344
1323,509
1323,1829
1324,1344
1324,1275
1324,309
1325,1286
1325,510
1325,705
1326,1327
1326,1330
1326,1331
1327,1326
1327,1077
1327,1330
1328,1329
1328,1330
1328,1396
1329,1330
1329,1328
1329,1910
1330,1329
1330,1910
1330,1000
1331,311
1331,1077
1331,1326
1332,300
1332,1337
1332,316
1333,1369
1333,206
1333,1223
1334,1
1334,1
1334,1
1335,318
1335,1853
1335,1352
1336,1335
1336,318
1336,1352
1337,300
1337,316
1337,1369
1338,1341
1338,986
1338,229
1339,1222
1339,1951
1339,1256
1340,2003
1340,802
1340,2000
1341,1338
1341,1810
1341,1342
1342,1311
1342,1865
1342,877
1343,1274
1343,510
1343,1349
1344,1275
1344,509
1344,510
1345,313
1345,1307
1345,315
1346,1345
1346,315
1346,1272
1347,309
1347,315
1347,510
1348,1345
1348,1346
1348,1272
1349,312
1349,1293
1349,1295
1350,1
1350,1
1350,1
1351,1
1351,1
1351,1
1352,1335
1352,318
1352,1853
1353,1309
1353,1308
1353,1345
1354,1355
1354,1063
1354,1589
1355,1063
1355,1081
1355,1061
1356,1375
1356,948
1356,1976
1357,1358
1357,1360
1357,319
1358,1357
1358,319
1358,1360
1359,1419
1359,966
1359,339
1360,1357
1360,1358
1360,319
1361,1828
1361,1826
1361,1827
1362,1827
1362,1268
1362,1273
1363,1072
1363,1290
1363,45
1364,313
1364,1345
1364,1368
1365,173
1365,898
1365,1366
1366,1365
1366,780
1366,1336
1367,1364
1367,1368
1367,1365
1368,1364
1368,313
1368,310
1369,1372
1369,1337
1369,300
1370,1125
1370,975
1370,1122
1371,300
1371,306
1371,1353
1372,155
1372,512
1372,1223
1373,1080
1373,720
1373,216
1374,1814
1374,1376
1374,1666
1375,1814
1375,1356
1375,707
1376,1814
1376,748
1376,1498
1377,1772
1377,677
1377,1123
1378,1814
1378,664
1378,154
1379,685
1379,305
1379,689
1380,1
1380,1
1380,1
1381,327
1381,328
1381,1764
1382,328
1382,327
1382,1764
1383,997
1383,1764
1383,330
1384,1419
1384,1416
1384,1359
1385,169
1385,555
1385,343
1386,1494
1386,382
1386,264
1387,1764
1387,1814
1387,328
1388,1382
1388,1764
1388,1383
1389,934
1389,1404
1389,1513
1390,1649
1390,648
1390,103
1391,1477
1391,1202
1391,962
1392,1
1392,1
1392,1
1393,1397
1393,1399
1393,1764
1394,1397
1394,999
1394,1005
1395,1820
1395,1907
1395,1814
1396,1397
1396,984
1396,1399
1397,1393
1397,1394
1397,1399
1398,1535
1398,1399
1398,1781
1399,1397
1399,1393
1399,1396
1400,1402
1400,332
1400,1404
1401,1404
1401,1409
1401,1402
1402,1404
1402,1401
1402,1400
1403,1402
1403,1404
1403,1400
1404,1401
1404,1402
1404,1409
1405,1401
1405,1407
1405,1402
1406,1407
1406,1402
1406,1405
1407,1406
1407,1405
1407,1400
1408,1409
1408,675
1408,987
1409,1401
1409,1404
1409,1402
1410,1166
1410,741
1410,934
1411,1120
1411,336
1411,675
1412,1206
1412,1144
1412,1151
1413,334
1413,1420
1413,977
1414,1416
1414,1415
1414,334
1415,1416
1415,1414
1415,334
1416,1414
1416,1418
1416,1415
1417,989
1417,1166
1417,1108
1418,1416
1418,334
1418,335
1419,1359
1419,1416
1419,1384
1420,334
1420,1413
1420,977
1421,657
1421,1458
1421,1946
1422,1788
1422,1411
1422,677
1423,360
1423,1166
1423,794
1424,1166
1424,483
1424,215
1425,1605
1425,348
1425,1553
1426,705
1426,1345
1426,510
1427,349
1427,623
1427,1785
1428,773
1428,350
1428,813
1429,608
1429,561
1429,819
1430,1553
1430,1552
1430,205
1431,494
1431,151
1431,446
1432,340
1432,1440
1432,619
1433,1617
1433,1447
1433,1934
1434,520
1434,148
1434,1445
1435,1426
1435,337
1435,1416
1436,627
1436,157
1436,1594
1437,440
1437,1480
1437,1653
1438,1961
1438,1439
1438,1926
1439,340
1439,1789
1439,1396
1440,340
1440,1432
1440,348
1441,581
1441,653
1441,513
1442,130
1442,860
1442,1592
1443,340
1443,1995
1443,619
1444,1996
1444,350
1444,1428
1445,148
1445,1936
1445,1947
1446,1776
1446,1814
1446,449
1447,1617
1447,1433
1447,1934
1448,1220
1448,1813
1448,1240
1449,1450
1449,836
1449,837
1450,920
1450,1901
1450,1449
1451,1452
1451,1453
1451,341
1452,1453
1452,1451
1452,543
1453,1452
1453,1451
1453,1498
1454,1090
1454,1281
1454,493
1455,1456
1455,1457
1455,1596
1456,625
1456,1526
1456,1596
1457,350
1457,1996
1457,778
1458,245
1458,1713
1458,394
1459,1138
1459,596
1459,1733
1460,1035
1460,1036
1460,1605
1461,1463
1461,1554
1461,1555
1462,1931
1462,1605
1462,76
1463,1555
1463,1554
1463,1557
1464,1188
1464,248
1464,1114
1465,1033
1465,619
1465,1995
1466,965
1466,1144
1466,1187
1467,1470
1467,344
1467,1117
1468,344
1468,1470
1468,1467
1469,1206
1469,43
1469,717
1470,1467
1470,344
1470,1468
1471,1117
1471,344
1471,965
1472,43
1472,1151
1472,1176
1473,253
1473,1117
1473,1157
1474,1206
1474,43
1474,215
1475,43
1475,1469
1475,1206
1476,207
1476,305
1476,676
1477,1202
1477,1391
1477,1478
1478,1202
1478,1477
1478,1479
1479,1478
1479,1932
1479,823
1480,440
1480,624
1480,1437
1481,148
1481,675
1481,249
1482,1987
1482,154
1482,173
1483,1486
1483,1484
1483,1814
1484,1487
1484,354
1484,1483
1485,1486
1485,1487
1485,782
1486,1488
1486,1487
1486,1483
1487,1486
1487,1484
1487,1488
1488,1486
1488,1487
1488,354
1489,1910
1489,1328
1489,565
1490,196
1490,1491
1490,1396
1491,1814
1491,1960
1491,156
1492,148
1492,675
1492,782
1493,955
1493,1664
1493,782
1494,1321
1494,1277
1494,1826
1495,233
1495,234
1495,1742
1496,1707
1496,517
1496,467
1497,256
1497,81
1497,1609
1498,1814
1498,1815
1498,1376
1499,1
1499,1
1499,1
1500,1592
1500,130
1500,860
1501,1267
1501,1446
1501,262
1502,1567
1502,346
1502,687
1503,228
1503,977
1503,741
1504,775
1504,1152
1504,716
1505,312
1505,302
1505,1273
1506,773
1506,1996
1506,836
1507,1702
1507,1742
1507,910
1508,1897
1508,1976
1508,151
1509,1760
1509,675
1509,1772
1510,1075
1510,1881
1510,937
1511,589
1511,1513
1511,1995
1512,1320
1512,1513
1512,1331
1513,1320
1513,1936
1513,1440
1514,974
1514,556
1514,1342
1515,974
1515,1514
1515,1519
1516,1518
1516,1240
1516,1903
1517,1518
1517,1531
1517,1342
1518,609
1518,1531
1518,1523
1519,1518
1519,157
1519,1522
1520,1813
1520,1518
1520,1812
1521,1267
1521,622
1521,661
1522,1519
1522,1518
1522,675
1523,1518
1523,395
1523,1596
1524,1518
1524,540
1524,609
1525,35
1525,520
1525,178
1526,1456
1526,1806
1526,625
1527,659
1527,1224
1527,1115
1528,266
1528,165
1528,559
1529,1069
1529,271
1529,1657
1530,953
1530,1522
1530,675
1531,1518
1531,609
1531,1516
1532,1785
1532,1533
1532,938
1533,1785
1533,362
1533,964
1534,1538
1534,936
1534,1785
1535,362
1535,1533
1535,1398
1536,1236
1536,936
1536,482
1537,1538
1537,936
1537,1785
1538,936
1538,1537
1538,1534
1539,1080
1539,1480
1539,1255
1540,442
1540,1978
1540,1987
1541,723
1541,268
1541,897
1542,1544
1542,51
1542,95
1543,1676
1543,1677
1543,1672
1544,1545
1544,381
1544,1013
1545,1544
1545,1667
1545,1015
1546,1549
1546,1148
1546,985
1547,1549
1547,1546
1547,985
1548,1775
1548,800
1548,1469
1549,1546
1549,985
1549,1547
1550,983
1550,1010
1550,221
1551,1010
1551,980
1551,227
1552,1553
1552,1430
1552,677
1553,1430
1553,1552
1553,1463
1554,1555
1554,1463
1554,1557
1555,1463
1555,1554
1555,1557
1556,1554
1556,1555
1556,1463
1557,1554
1557,1463
1557,1555
1558,1561
1558,1560
1558,1559
1559,376
1559,962
1559,367
1560,1561
1560,74
1560,970
1561,1560
1561,1558
1561,1557
1562,1947
1562,1212
1562,1044
1563,75
1563,1593
1563,1994
1564,374
1564,1566
1564,382
1565,73
1565,72
1565,268
1566,385
1566,383
1566,384
1567,14
1567,1565
1567,1502
1568,74
1568,72
1568,57
1569,386
1569,1213
1569,385
1570,386
1570,59
1570,1569
1571,1428
1571,625
1571,627
1572,142
1572,633
1572,394
1573,30
1573,1876
1573,1723
1574,1587
1574,52
1574,752
1575,39
1575,396
1575,1894
1576,1578
1576,1894
1576,127
1577,1792
1577,525
1577,486
1578,1576
1578,1876
1578,54
1579,112
1579,113
1579,1650
1580,619
1580,1995
1580,1457
1581,461
1581,1041
1581,1741
1582,52
1582,1587
1582,51
1583,1742
1583,127
1583,39
1584,54
1584,1876
1584,1573
1585,1878
1585,1080
1585,1801
1586,18
1586,855
1586,40
1587,1582
1587,52
1587,51
1588,1782
1588,1582
1588,986
1589,1591
1589,1592
1589,1442
1590,1591
1590,18
1590,54
1591,1582
1591,1578
1591,1590
1592,130
1592,1582
1592,860
1593,214
1593,901
1593,814
1594,1596
1594,627
1594,1115
1595,688
1595,607
1595,1242
1596,625
1596,616
1596,694
1597,1544
1597,219
1597,993
1598,430
1598,425
1598,399
1599,457
1599,399
1599,287
1600,927
1600,930
1600,1730
1601,929
1601,208
1601,229
1602,244
1602,1067
1602,1065
1603,208
1603,861
1603,847
1604,452
1604,1708
1604,457
1605,1931
1605,1596
1605,1064
1606,1608
1606,1607
1606,1770
1607,1608
1607,1606
1607,1770
1608,1607
1608,1606
1608,1770
1609,409
1609,1497
1609,1375
1610,251
1610,1164
1610,962
1611,1174
1611,1375
1611,908
1612,1614
1612,1998
1612,1996
1613,43
1613,717
1613,215
1614,950
1614,1998
1614,1756
1615,850
1615,1622
1615,1618
1616,159
1616,798
1616,1620
1617,1447
1617,1433
1617,1934
1618,1619
1618,686
1618,1897
1619,1618
1619,502
1619,1942
1620,798
1620,1616
1620,1617
1621,798
1621,1087
1621,1620
1622,1615
1622,1638
1622,431
1623,388
1623,1458
1623,1759
1624,78
1624,1701
1624,871
1625,1374
1625,1812
1625,1791
1626,418
1626,1632
1626,1635
1627,1629
1627,416
1627,1639
1628,467
1628,1042
1628,112
1629,1627
1629,1639
1629,416
1630,1841
1630,1640
1630,1642
1631,1630
1631,1640
1631,1841
1632,1635
1632,1633
1632,1634
1633,1632
1633,1635
1633,418
1634,1635
1634,1632
1634,1633
1635,1632
1635,1634
1635,418
1636,1683
1636,1645
1636,114
1637,484
1637,425
1637,1671
1638,413
1638,418
1638,415
1639,1629
1639,1643
1639,1642
1640,1841
1640,1630
1640,1642
1641,1640
1641,1626
1641,415
1642,1643
1642,1640
1642,1841
1643,1642
1643,1640
1643,412
1644,114
1644,1683
1644,1645
1645,1683
1645,1636
1645,114
1646,92
1646,110
1646,1635
1647,1815
1647,994
1647,1814
1648,467
1648,1697
1648,1604
1649,1650
1649,457
1649,451
1650,1649
1650,457
1650,433
1651,467
1651,480
1651,1671
1652,493
1652,506
1652,508
1653,440
1653,284
1653,1437
1654,104
1654,1650
1654,460
1655,506
1655,712
1655,209
1656,424
1656,1668
1656,425
1657,1090
1657,1482
1657,709
1658,1580
1658,348
1658,1457
1659,2
1659,31
1659,1519
1660,1814
1660,154
1660,877
1661,1213
1661,302
1661,304
1662,1665
1662,1311
1662,588
1663,677
1663,921
1663,689
1664,1082
1664,1493
1664,1375
1665,1662
1665,1814
1665,1342
1666,1814
1666,1374
1666,1667
1667,1814
1667,1545
1667,994
1668,1638
1668,237
1668,232
1669,467
1669,867
1669,1671
1670,1674
1670,487
1670,430
1671,1678
1671,1675
1671,467
1672,1676
1672,1677
1672,1673
1673,1676
1673,1677
1673,1672
1674,112
1674,869
1674,487
1675,1671
1675,1678
1675,467
1676,1677
1676,1672
1676,1673
1677,1676
1677,1672
1677,1673
1678,1671
1678,1675
1678,467
1679,1680
1679,430
1679,1599
1680,430
1680,287
1680,27
1681,1496
1681,525
1681,517
1682,467
1682,1732
1682,517
1683,114
1683,1885
1683,1636
1684,1260
1684,1852
1684,1038
1685,467
1685,1042
1685,1682
1686,1732
1686,530
1686,1697
1687,288
1687,1258
1687,1038
1688,433
1688,1691
1688,1690
1689,1844
1689,467
1689,1739
1690,1691
1690,1688
1690,436
1691,1688
1691,1690
1691,433
1692,467
1692,236
1692,1844
1693,232
1693,867
1693,290
1694,1038
1694,531
1694,489
1695,867
1695,474
1695,525
1696,1697
1696,1496
1696,232
1697,112
1697,467
1697,457
1698,195
1698,113
1698,466
1699,1697
1699,435
1699,467
1700,1038
1700,1258
1700,928
1701,1761
1701,1185
1701,480
1702,1507
1702,1742
1702,910
1703,730
1703,190
1703,545
1704,1957
1704,441
1704,1241
1705,877
1705,585
1705,1814
1706,1
1706,1
1706,1
1707,1496
1707,292
1707,517
1708,452
1708,1847
1708,1604
1709,1
1709,239
1709,868
1710,1847
1710,292
1710,1671
1711,869
1711,30
1711,872
1712,918
1712,202
1712,989
1713,1458
1713,907
1713,79
1714,30
1714,1711
1714,1723
1715,527
1715,1718
1715,531
1716,1038
1716,1671
1716,525
1717,1038
1717,464
1717,525
1718,527
1718,1715
1718,486
1719,829
1719,43
1719,717
1720,437
1720,95
1720,480
1721,112
1721,1650
1721,457
1722,133
1722,1737
1722,461
1723,30
1723,1674
1723,869
1724,1584
1724,1722
1724,5
1725,922
1725,1002
1725,1099
1726,1876
1726,1648
1726,30
1727,30
1727,869
1727,1674
1728,472
1728,1873
1728,1671
1729,125
1729,1735
1729,39
1730,927
1730,40
1730,861
1731,41
1731,40
1731,421
1732,517
1732,1682
1732,399
1733,548
1733,626
1733,567
1734,576
1734,785
1734,569
1735,1578
1735,125
1735,1729
1736,97
1736,423
1736,486
1737,60
1737,98
1737,461
1738,155
1738,818
1738,513
1739,1649
1739,457
1739,1844
1740,795
1740,1866
1740,1568
1741,1258
1741,928
1741,415
1742,22
1742,22
1742,461
1743,106
1743,104
1743,460
1744,466
1744,457
1744,106
1745,467
1745,30
1745,292
1746,815
1746,1005
1746,1250
1747,1966
1747,185
1747,950
1748,39
1748,516
1748,116
1749,1070
1749,198
1749,1890
1750,1754
1750,505
1750,1758
1751,1995
1751,1996
1751,1994
1752,675
1752,913
1752,933
1753,1169
1753,1158
1753,1158
1754,1750
1754,1758
1754,967
1755,1994
1755,1996
1755,1457
1756,619
1756,1614
1756,1580
1757,1224
1757,1527
1757,1149
1758,208
1758,425
1758,37
1759,462
1759,208
1759,1693
1760,76
1760,1584
1760,1509
1761,1708
1761,1847
1761,236
1762,1799
1762,789
1762,673
1763,580
1763,1014
1763,1814
1764,330
1764,1393
1764,1397
1765,113
1765,112
1765,457
1766,847
1766,745
1766,595
1767,263
1767,268
1767,1513
1768,278
1768,1024
1768,485
1769,1770
1769,1608
1769,1606
1770,1769
1770,1606
1770,1608
1771,1772
1771,659
1771,1256
1772,675
1772,1377
1772,1174
1773,789
1773,1224
1773,799
1774,571
1774,348
1774,1200
1775,2
1775,1548
1775,1469
1776,1917
1776,653
1776,654
1777,543
1777,1526
1777,1457
1778,352
1778,622
1778,1997
1779,147
1779,1615
1779,1942
1780,1783
1780,516
1780,1574
1781,83
1781,569
1781,119
1782,1783
1782,1588
1782,1582
1783,1780
1783,1782
1783,935
1784,735
1784,483
1784,1526
1785,482
1785,964
1785,1533
1786,934
1786,1489
1786,985
1787,1873
1787,467
1787,1577
1788,1790
1788,1789
1788,1837
1789,1788
1789,1790
1789,1439
1790,1048
1790,1788
1790,1789
1791,1997
1791,1216
1791,622
1792,1577
1792,525
1792,486
1793,404
1793,490
1793,79
1794,1037
1794,467
1794,526
1795,457
1795,399
1795,1682
1796,648
1796,633
1796,1390
1797,578
1797,1943
1797,502
1798,627
1798,718
1798,593
1799,1226
1799,1929
1799,913
1800,937
1800,1485
1800,400
1801,1080
1801,1250
1801,1005
1802,1803
1802,1250
1802,657
1803,1802
1803,1250
1803,771
1804,1178
1804,1111
1804,636
1805,712
1805,1932
1805,197
1806,1456
1806,1526
1806,625
1807,1120
1807,1890
1807,883
1808,2003
1808,802
1808,173
1809,1811
1809,665
1809,566
1810,1477
1810,675
1810,997
1811,1809
1811,1910
1811,1219
1812,705
1812,1115
1812,1814
1813,1219
1813,2003
1813,1811
1814,1498
1814,1376
1814,914
1815,993
1815,1814
1815,1816
1816,581
1816,1815
1816,1814
1817,51
1817,754
1817,1814
1818,1814
1818,665
1818,1498
1819,1090
1819,921
1819,736
1820,1395
1820,739
1820,737
1821,1814
1821,147
1821,1907
1822,1
1822,1
1822,1
1823,1825
1823,1824
1823,510
1824,1823
1824,1825
1824,1275
1825,1823
1825,1824
1825,1275
1826,1828
1826,1277
1826,1829
1827,1826
1827,1828
1827,1277
1828,1826
1828,1277
1828,1827
1829,312
1829,302
1829,1292
1830,1
1830,1
1830,1
1831,1832
1831,302
1831,1344
1832,1831
1832,704
1832,1344
1833,1829
1833,1273
1833,312
1834,1
1834,1
1834,1
1835,87
1835,700
1835,233
1836,1936
1836,1513
1836,1320
1837,1788
1837,5
1837,557
1838,40
1838,847
1838,861
1839,1488
1839,1945
1839,339
1840,1642
1840,1643
1840,412
1841,1630
1841,1640
1841,1642
1842,1843
1842,1639
1842,414
1843,1842
1843,414
1843,1639
1844,467
1844,236
1844,451
1845,480
1845,1185
1845,195
1846,4
1846,1847
1846,429
1847,292
1847,1708
1847,467
1848,425
1848,1651
1848,1732
1849,28
1849,1051
1849,1876
1850,459
1850,460
1850,457
1851,1852
1851,1847
1851,517
1852,467
1852,1895
1852,1847
1853,1199
1853,1335
1853,1135
1854,992
1854,991
1854,214
1855,1814
1855,1399
1855,1978
1856,608
1856,559
1856,819
1857,675
1857,492
1857,918
1858,761
1858,1107
1858,768
1859,1860
1859,619
1859,1995
1860,1859
1860,1994
1860,1936
1861,1925
1861,1887
1861,1076
1862,1887
1862,1861
1862,1781
1863,718
1863,748
1863,1804
1864,717
1864,43
1864,829
1865,829
1865,1342
1865,908
1866,1869
1866,884
1866,1311
1867,350
1867,1457
1867,1428
1868,1869
1868,1527
1868,1115
1869,1868
1869,1866
1869,1897
1870,1307
1870,1311
1870,802
1871,677
1871,576
1871,569
1872,1038
1872,1258
1872,464
1873,467
1873,1671
1873,288
1874,288
1874,290
1874,1873
1875,125
1875,1578
1875,1876
1876,30
1876,28
1876,869
1877,467
1877,1678
1877,451
1878,1237
1878,1246
1878,1585
1879,461
1879,39
1879,1584
1880,1
1880,1
1880,1
1881,1510
1881,218
1881,1075
1882,390
1882,1697
1882,1039
1883,52
1883,1582
1883,1587
1884,523
1884,526
1884,131
1885,1683
1885,114
1885,1645
1886,1634
1886,1635
1886,1632
1887,1861
1887,1862
1887,1781
1888,1185
1888,1876
1888,30
1889,112
1889,1042
1889,1628
1890,393
1890,1070
1890,1749
1891,1847
1891,117
1891,1671
1892,1041
1892,928
1892,1718
